TradeDate,FundName,SecurityDescription,Symbol,Quantity,MarketPrice,TotalPL,AssetType,MarketValue,NetAssetValue,CalcSID,SID,SecID,UnderlierSecID,UnderlierFIGI,NAME,UnderlierName,SECURITY_TYP,SECURITY_TYP2,Country,CRNCY,FXRate,Sector,Industry,MarketCap,30DAvgVolume,Multiplier,UndlPrice,Strike,MtyYears,Expiry,FinRt,PutCall,VaRTicker,Proxy,Price,IVOL_TM,Delta,Gamma$,Gamma%,Vega,Theta,USD Mkt Cap,MarketCap,DaysLiquid,Exposure,BetaExposure,NotionalExposure,Equity,Size(L-S),Valuation(G-V),BondAgg,BondHY,Momentum,Oil,Gold,Commodity,IntlEquity,EMEquity,DollarIndex,Volatility, 10YRRates , ConsDisc ,ConsStap,Energy,Financials,HealthCare,Industrials,Tech,Materials,RealEstate,Telecom,Utilities,Crowdedness,Short Interest,Cyclicality,Leverage,Profitability,EarningsVariability,DividendYield,Software,Hardware,Semiconductors,Internet,NotionalMV,Volatility,Correlation,Client
1/8/2024,Hedged Equity,ARCBEST CORP,ARCB,-72.3862,118.64,0,STK,-8587.9,0,BBG000C1PFY5,BBG000C1PFY5,3468,,BBG000C1PFY5,ARCBEST CORP,ARCBEST CORP,Common Stock,Common Stock,UNITED STATES,USD,1,Industrials,Road & Rail,2807240000,322709.0645,1,118.64,0,0,,0,Equity,BBG000C1PFY5 FIGI,S5INDU Index,118.64,0,1,0,0,0,0,2807240000,Small,1/0/1900,-8587.898768,55361.38323,54794.25026,1.010350228,0.041896052,0.930209217,-0.842072593,-0.331119141,0.792597218,0.023863092,0.295992013,0.083639992,-0.135482272,-0.095299263,1,-0.11,-0.103753603,0.845846139,-0.51,-0.162387287,-0.488172093,-0.231205068,-0.779819215,1.163483222,-0.373160354,-0.2294583,0.67803636,-0.196605267,0.305962452,0.198282657,0.72630875,-0.596829383,-1.16203465,2.696067094,-2.295790931,1.309010101,0.308829848,0.309756062,21.07834894,54794.25026,0.035031482,0.828489853,FirmLevel
1/8/2024,Hedged Equity,AAON INC,AAON,-152,73.7,0,STK,-11225.11,0,BBG000C2LZP3,BBG000C2LZP3,3485,,BBG000C2LZP3,AAON INC,AAON INC,Common Stock,Common Stock,UNITED STATES,USD,1,Industrials,Building Products,5987750000,386626.4839,1,73.7,0,0,,0,Equity,BBG000C2LZP3 FIGI,S5INDU Index,73.7,0,1,0,0,0,0,5987750000,Mid,1/0/1900,-11225.10697,-14425.77292,-12362.12503,1.166933103,-0.171614972,0.801883225,-1.818996153,-0.944286541,1.008496562,-0.105618161,0.132307331,-0.332748613,-0.156202841,-0.425515899,2,0.11,-0.951574581,0.704248301,-0.1,-0.222350467,-0.44239776,0.101896842,-0.795179989,0.960368075,-0.182118302,-0.751541246,1.023915869,-0.258908722,0.270546151,0.373732189,0.386592964,-2.268251907,-2.099974819,5.625289385,-2.876786003,1.21973425,0.104174021,0.265480802,56.20560591,-12362.12503,0.056447593,0.593827466,FirmLevel
1/8/2024,Hedged Equity,STARBUCKS CORP,SBUX,302,94.19,0,STK,28460.52,0,BBG000CTQBF3,BBG000CTQBF3,3603,,BBG000CTQBF3,STARBUCKS CORP,STARBUCKS CORP,Common Stock,Common Stock,UNITED STATES,USD,1,Consumer Discretionary,"Hotels, Restaurants & Leisure",1.07066E+11,7900661.935,1,94.19,0,0,,0,Equity,BBG000CTQBF3 FIGI,S5COND Index,94.19,0,1,0,0,0,0,1.07066E+11,Mega,1/0/1900,28460.51633,-16518.83957,-13220.32836,1.249502971,-0.631745109,-0.406119358,-2.675696605,0.153856874,0.145969002,-0.096804394,-0.078629885,-0.290369995,0.494030652,-0.040366742,0,0.96,-3.276641713,0.305554055,0.18,-0.11643074,-0.029439291,0.307987813,0.516910145,-0.693235993,0.623584515,0.24201409,-0.648209764,0.407379144,0.093205483,0.556939358,-0.389143666,-0.576973958,-0.299246161,-2.131128186,3.562839816,-0.780887736,-0.206087696,-0.140824271,1.657831305,-13220.32836,0.051146609,0.70192811,FirmLevel
1/8/2024,Hedged Equity,WATSCO INC,WSO,90.2884,405.09,0,STK,36574.93,0,BBG000DJN7L9,BBG000DJN7L9,3669,,BBG000DJN7L9,WATSCO INC,WATSCO INC,Common Stock,Common Stock,UNITED STATES,USD,1,Industrials,Trading Companies & Distributo,15999720000,249548.871,1,405.09,0,0,,0,Equity,BBG000DJN7L9 FIGI,S5INDU Index,405.09,0,1,0,0,0,0,15999720000,Large,1/0/1900,36574.92796,7564.880305,5304.649932,1.426084737,-0.893791075,0.433123027,0.974300513,0.185394245,0.981126284,-0.033512683,0.492809802,-0.309109031,-0.095698923,-0.327464548,0,0.89,1.770933472,1.060928744,-0.3,-0.093484339,-0.387062876,-0.747522672,-0.899701712,0.744402332,0.205278113,-0.166812348,1.183886945,0.081487266,0.680034281,0.869580678,0.688266246,0.155032796,-3.44330426,4.300198796,0.203410327,0.968421277,-0.463894087,0.748279741,3.139634751,5304.649932,0.063727728,0.643010565,FirmLevel
1/8/2024,Hedged Equity,ZIFF DAVIS INC,ZD,-56,66.65,0,STK,-3749.37,0,BBG000F3CWW7,BBG000F3CWW7,3728,,BBG000F3CWW7,J2 GLOBAL INC,J2 GLOBAL INC,Common Stock,Common Stock,UNITED STATES,USD,1,Information Technology,Software,3064880000,281546.1613,1,66.65,0,0,,0,Equity,BBG000F3CWW7 FIGI,S5INFT Index,66.65,0,1,0,0,0,0,3064880000,Small,1/0/1900,-3749.36909,-9143.657828,-15792.7533,0.57897807,0.379819315,0.265651103,0.807904394,0.347421935,1.007317437,-0.02608306,0.154302836,-0.103412766,0.05559773,-0.004893049,-1,-1.46,0.39264445,0.031236463,0.35,-0.207058001,-0.317861348,0.636506768,-0.213855339,0.077611052,-0.064336848,0.098908877,-0.318243622,0.210298213,-0.224033143,-0.101148964,-0.434752927,-0.985639498,1.830493007,-1.443239223,-0.485913789,-0.025954337,0.148630475,0.010046548,-25.10595577,-15792.7533,0.024381188,0.681996008,FirmLevel
1/8/2024,Hedged Equity,DICK'S SPORTING GOODS INC,DKS,-49,139.85,0,STK,-6852.68,0,BBG000F6ZWH2,BBG000F6ZWH2,"3,735.00",,BBG000F6ZWH2,DICK'S SPORTING GOODS INC,DICK'S SPORTING GOODS INC,Common Stock,Common Stock,UNITED STATES,USD,1,Consumer Discretionary,Specialty Retail,11431930000,1291657.226,1,139.85,0,0,,0,Equity,BBG000F6ZWH2 FIGI,S5COND Index,139.85,0,1,0,0,0,0,11431930000,Mid,1/0/1900,-6852.67797,38494.71498,32480.68274,1.185157199,-0.211450466,1.349249539,-2.222159007,-0.699217578,1.229701066,-0.006839982,0.46275828,0.144453528,-0.446564518,-0.436171128,2,-0.05,-1.387731898,0.683284336,-0.23,-0.208199823,-0.993279012,-0.056244691,-1.332548186,1.770738921,-0.560617703,-0.599108696,1.41026925,-0.280365737,0.318087966,0.686413946,0.47642609,-1.530218457,-1.847657497,3.117335458,-2.306461745,1.733324698,0.599432851,0.600385181,-44.58793641,32480.68274,0.055233419,0.616611426,FirmLevel
1/8/2024,Hedged Equity,WATERS CORP,WAT,97,311.74,0,STK,30090.36,0,BBG000FQRVM3,BBG000FQRVM3,3771,,BBG000FQRVM3,WATERS CORP,WATERS CORP,Common Stock,Common Stock,UNITED STATES,USD,1,Health Care,Life Sciences Tools & Services,18432240000,420757.0323,1,311.74,0,0,,0,Equity,BBG000FQRVM3 FIGI,S5HLTH Index,311.74,0,1,0,0,0,0,18432240000,Large,1/0/1900,30090.36059,23928.9413,65010.97814,0.368075393,0.909794755,2.018307831,0.950893769,-0.682180264,2.192400256,-0.043855008,0.713913235,-0.174552449,-0.583554254,-0.531852125,0,-2.39,1.727604855,1.0845162,0.43,-0.559715388,-1.52902311,0.391733484,-1.762945289,2.587494716,-1.864454691,-0.865203127,1.116720978,-0.134387666,-0.182659446,-0.208887918,0.280813313,-4.82666937,2.945905126,-1.384339417,-5.896747634,2.303396275,0.978764704,1.019048035,-47.12060749,65010.97814,0.045263495,0.233467834,FirmLevel
1/8/2024,Hedged Equity,BROADRIDGE FINANCIAL SOLUTIO,BR,200,200,0,STK,"40,005.44",0,BBG000PPFKQ7,BBG000PPFKQ7,4008,,BBG000PPFKQ7,BROADRIDGE FINANCIAL SOLUTIO,BROADRIDGE FINANCIAL SOLUTIO,Common Stock,Common Stock,UNITED STATES,USD,1,Information Technology,IT Services,23529410000,589713.6452,1,200,0,0,,0,Equity,BBG000PPFKQ7 FIGI,S5INFT Index,200,0,1,0,0,0,0,23529410000,Large,1/0/1900,40005.44,23011.18846,27282.77195,0.843432936,0.245833821,0.543661083,1.226342779,0.408938433,0.630231647,0.007330988,0.059208874,0.079949549,0.554650964,0.521528091,-1,0.13,0.726471337,0.317930919,-0.45,-0.004512936,-0.358714434,0.75421128,-0.094313328,0.325362099,-0.279591474,-0.082821807,-0.1618797,-0.255079124,0.184883448,0.053370507,-0.105166847,0.715946896,-0.246635258,2.410198813,-0.053643297,0.64090271,0.027494012,-0.132355739,44.5827545,27282.77195,0.036214327,0.668833771,FirmLevel
1/8/2024,Hedged Equity,TERADATA CORP,TDC,-221.0515,43.59,0,STK,-9635.63,0,BBG000R0L5J4,BBG000R0L5J4,4098,,BBG000R0L5J4,TERADATA CORP,TERADATA CORP,Common Stock,Common Stock,UNITED STATES,USD,1,Information Technology,Software,4263100000,940089.7097,1,43.59,0,0,,0,Equity,BBG000R0L5J4 FIGI,S5INFT Index,43.59,0,1,0,0,0,0,4263100000,Small,1/0/1900,-9635.634885,25545.39168,31728.4413,0.805125958,-0.839660624,-0.578970116,-1.102903228,0.400472909,-0.601761505,0.030047501,0.194553929,0.090922132,0.213860606,0.124101986,0,1.26,-1.113086655,-0.415867851,-0.37,0.167972151,0.332414811,0.114421238,0.440857789,-0.853346318,0.924969444,0.336077636,-0.340855271,0.259335453,0.39948912,0.36517784,-0.237656082,0.923934344,-1.740924566,0.441941886,0.436900361,-0.408852054,-0.609217888,-0.402285158,59.35151556,31728.4413,0.039080022,0.591557942,FirmLevel
1/8/2024,Hedged Equity,LULULEMON ATHLETICA INC,LULU,-19,491.48,0,STK,-9345.49,0,BBG000R8ZVD1,BBG000R8ZVD1,4115,,BBG000R8ZVD1,LULULEMON ATHLETICA INC,LULULEMON ATHLETICA INC,Common Stock,Common Stock,CANADA,USD,1,Consumer Discretionary,"Textiles, Apparel & Luxury Goo",62020230000,1721144.387,1,491.48,0,0,,0,Equity,BBG000R8ZVD1 FIGI,S5COND Index,491.48,0,1,0,0,0,0,62020230000,Large,1/0/1900,-9345.4922,-22780.15055,-15845.9567,1.437600202,-1.484506589,-0.001809858,-0.804006313,-0.751134161,-0.168209543,0.057325419,0.2386111,0.127327072,0.555591226,0.179241123,0,2.19,0.334604904,1.907206092,-1.16,0.282317823,0.212738113,-1.132497723,0.333547459,-0.05193735,0.920849633,-0.270773359,0.23792098,-0.640473899,1.274078102,1.051935769,1.418653223,3.955719271,-6.081327567,5.544244484,1.475752346,0.039811289,-0.350383402,0.236281346,50.03019114,-15845.9567,0.059112478,0.698708328,FirmLevel
1/8/2024,Hedged Equity,SUNRUN INC,RUN,-260.4925,16.64,0,STK,-4334.6,0,BBG0025XVR85,BBG0025XVR85,4270,,BBG0025XVR85,SUNRUN INC,SUNRUN INC,Common Stock,Common Stock,UNITED STATES,USD,1,Industrials,Electrical Equipment,3625500000,15172763.39,1,16.64,0,0,,0,Equity,BBG0025XVR85 FIGI,S5INDU Index,16.64,0,1,0,0,0,0,3625500000,Small,1/0/1900,-4334.5952,-33437.26097,-21525.347,1.553390102,-2.898311617,-2.709122744,4.030227672,1.561815141,-2.396556658,0.080775761,-0.171246297,0.143732307,1.289672197,0.385702452,-3,7.99,1.943643477,1.334584684,-1.6,0.926672881,2.35923342,-2.127425101,2.973419329,-3.753720984,1.579433152,1.129973968,-1.62425437,-0.030346842,1.917342769,1.829414955,1.140381389,11.45761448,-11.97748709,9.653710041,10.16393513,-3.377174577,-2.162212749,-0.632944896,219.9774084,-21525.347,0.100822607,0.442445077,FirmLevel
1/8/2024,Hedged Equity,ALARM.COM HOLDINGS INC,ALRM,648,62,0,STK,40167.1,0,BBG007GNPYY7,BBG007GNPYY7,4471,,BBG007GNPYY7,ALARM.COM HOLDINGS INC,ALARM.COM HOLDINGS INC,Common Stock,Common Stock,UNITED STATES,USD,1,Information Technology,Software,3099240000,248309.129,1,62,0,0,,0,Equity,BBG007GNPYY7 FIGI,S5INFT Index,62,0,1,0,0,0,0,3099240000,Small,1/0/1900,40167.103,10919.98729,7993.38906,1.366127335,-0.942105285,0.727971099,-0.49884596,0.633791875,0.871268118,-0.043685321,0.431428874,-0.150339384,0.031264713,-0.19852161,1,0.09,-0.040113572,0.63099683,-0.47,-0.255349713,-0.428563248,0.432827942,-0.852801747,0.739601661,0.105154704,0.157816566,0.565124008,-0.146872652,0.608502836,0.755132947,0.358645737,0.485872874,-3.207253223,4.10720043,-0.547061147,1.027153511,-0.291480993,0.498008145,40.48027305,7993.38906,0.061078733,0.642594898,FirmLevel
1/8/2024,Hedged Equity,ICON PLC,ICLR,208,272.83,0,STK,"56,643.30",0,BBG000CTSZQ6,BBG000CTSZQ6,6047,,BBG000CTSZQ6,ICON PLC,ICON PLC,Common Stock,Common Stock,IRELAND,USD,1,Health Care,Life Sciences Tools & Services,22461270000,483147.2581,1,272.83,0,0,,0,Equity,BBG000CTSZQ6 FIGI,S5HLTH Index,272.83,0,1,0,0,0,0,22461270000,Large,1/0/1900,56643.30034,56858.62034,40780.62937,1.394255587,-0.901656918,-0.829789004,-0.526013997,0.045805508,-1.34997608,0.002605926,-0.420883399,0.127449939,0.398960456,0.393282163,0,3.86,-0.758634097,0.348272485,-1.53,0.53026997,0.940119016,-0.637096587,1.112481603,-0.883788332,0.66995183,-0.050895082,-0.448742361,-0.579622939,0.90118039,0.791338913,0.860848526,4.638405475,-5.081665409,5.376343221,3.652155428,-0.67263613,-0.533217189,-0.274464653,63.66878766,40780.62937,0.052650259,0.760764294,FirmLevel
1/8/2024,Hedged Equity,AMERICAN TOWER CORP,AMT,137,216.08,0,STK,29579.49,0,BBG000B9XYV2,BBG000B9XYV2,6203,,BBG000B9XYV2,AMERICAN TOWER CORP,AMERICAN TOWER CORP,REIT,REIT,UNITED STATES,USD,1,Real Estate,Equity Real Estate Investment,1.00729E+11,1977520.323,1,216.08,0,0,,0,Equity,BBG000B9XYV2 FIGI,S5RLST Index,216.08,0,1,0,0,0,0,1.00729E+11,Mega,1/0/1900,29579.49371,-13052.34275,-11863.60587,1.100200301,-1.06557114,-0.209674499,-1.058567997,-0.293765129,-0.290716368,0.118712845,-0.060391929,0.33493197,0.559172241,-0.057112007,0,2.02,-0.271244303,0.549892193,-0.64,0.349548852,0.277144606,-1.210004264,0.208211324,-0.16737774,0.83668173,0.023500639,-0.001693304,-0.209728166,1.099762043,0.651020612,0.763435605,2.61414641,-4.364040327,5.568925305,-1.316898555,0.239611483,-0.343301058,-0.176023416,138.7949144,-11863.60587,0.059393713,0.53188397,FirmLevel
1/8/2024,Hedged Equity,RENTOKIL INITIAL PLC-SP ADR,RTO,"1,084",26.82,0,STK,29074.89,0,BBG000BVPG41,BBG000BVPG41,6357,,BBG000BVPG41,RENTOKIL INITIAL PLC-SP ADR,RENTOKIL INITIAL PLC-SP ADR,ADR,Depositary Receipt,BRITAIN,USD,1,Industrials,Commercial Services & Supplies,13530900000,582437.8462,1,26.82,0,0,,0,Equity,BBG000BVPG41 FIGI,S5INDU Index,26.82,0,1,0,0,0,0,13530900000,Mid,1/0/1900,29074.88614,-11469.59256,-13621.34872,0.842030609,-0.047834264,0.089192482,-0.373082388,-0.129175284,0.409999386,0.020118064,-0.056620963,0.038173656,0.046618996,-0.065358255,0,-0.46,-0.289063547,-0.145197621,0.28,-0.029475098,-0.107408047,0.488491718,-0.029003052,-0.163939122,-0.060858812,0.136952656,-0.155818155,0.075450727,0.113023069,0.179968963,-0.418292844,0.285471341,0.07353523,1.708747972,0.217179586,0.026299147,-0.1576971,-0.133095859,-8.182659153,-13621.34872,0.031900634,0.758233106,FirmLevel
